Id,Prediction
2736,121990.82977573662
2737,104473.78815823441
2738,127280.6952957349
2739,161074.56690914184
2740,142554.97561274312
2741,162396.97461636254
2742,180833.8462368052
2743,149169.66190488177
2744,154673.18625886872
2745,148412.51656689733
2746,121353.9516447346
2747,177687.08080150926
2748,118780.40502292322
2749,130174.92502510773
2750,112904.56910202492
2751,123694.05325803162
2752,228521.1483420934
2753,139054.4753912051
2754,205393.33108350995
2755,141484.3172917026
2756,78520.66745220426
2757,68319.06310437804
2758,119520.52967628549
2759,168310.17783633896
2760,140195.14921450702
2761,150048.8536581701
2762,131982.1782162887
2763,191260.895547675
2764,179123.6626771346
2765,272781.8564228703
2766,127651.08551605084
2767,75734.68140168245
2768,104019.86615299874
2769,127705.18551031126
2770,156139.28572470232
2771,104120.37631594487
2772,104090.34297120491
2773,196539.1627172882
2774,162750.93381736678
2775,138744.06959847972
2776,165827.61934451348
2777,178742.9896226423
2778,132983.59451825102
2779,153392.48674661378
2780,102582.56669502557
2781,87016.39747151475
2782,97163.6330787495
2783,103947.28593011093
2784,125888.37862094864
2785,153502.8222583745
2786,81005.7246189679
2787,145071.08319832652
2788,77411.62310346137
2789,175774.08041312636
2790,93952.13587943139
2791,150973.69783452648
2792,88554.4533327321
2793,171485.55550006044
2794,97909.71448705436
2795,132334.8745611107
2796,77222.39123780685
2797,220396.5851440053
2798,130594.67670248287
2799,157739.39940501883
2800,60634.456867698726
2801,106441.11658473407
2802,150821.26246698305
2803,159193.48650726405
2804,123774.14404746471
2805,109143.408904321
2806,84646.27805672784
2807,170642.06005528994
2808,171736.346292886
2809,128394.39520496898
2810,119401.2066092276
2811,184129.1042360379
2812,172780.1779099136
2813,162672.1218847058
2814,148125.16980323312
2815,119690.41673257881
2816,253765.15506253095
2817,169347.83165784835
2818,146440.97042508295
2819,181221.2850915321
2820,131630.2034634776
2821,120336.06865367007
2822,186360.21402308828
2823,296284.8847044919
2824,167028.45163700057
2825,165730.07630793442
2826,146561.52902417848
2827,135144.16053341227
2828,250113.78405446355
2829,241981.2096385519
2830,208137.06523954993
2831,192416.76953727225
2832,235426.02154025366
2833,299567.1396669163
2834,219624.56581964024
2835,225905.45981137268
2836,215040.03346026273
2837,156755.16297757116
2838,126112.40094722976
2839,185915.62109084823
2840,187750.53743361917
2841,209012.8278217335
2842,229389.22043824696
2843,169238.60035726475
2844,183010.93668129423
2845,109294.0475427241
2846,214483.41695630268
2847,202448.1941533984
2848,221731.5635296912
2849,205715.24599202353
2850,288729.9503016734
2851,231299.8517242057
2852,235737.74767059885
2853,231247.05343447792
2854,162461.18960659733
2855,209475.7659794712
2856,203584.13557768214
2857,200277.1915719405
2858,213241.15456396402
2859,101898.44883900088
2860,149663.5305393001
2861,122892.30207123587
2862,229930.79492518306
2863,134776.70865059673
2864,268864.0200010709
2865,136810.2135433526
2866,167445.70400400646
2867,112247.35388783574
2868,125642.97951752073
2869,97407.79929542674
2870,110856.85453152648
2871,67886.54576927316
2872,20456.07641244016
2873,85725.37505167327
2874,184210.97135072734
2875,119884.35612225466
2876,196337.9174651401
2877,136096.48449265203
2878,143830.66526622407
2879,129554.68481263364
2880,122241.30373579654
2881,105310.84623471719
2882,160997.51892005204
2883,203482.6186742647
2884,194998.1679186065
2885,170291.23824894277
2886,232309.18268600255
2887,111067.34949699552
2888,157394.31968570422
2889,39112.84699513239
2890,87629.75278843535
2891,154518.89612167893
2892,31995.219015595416
2893,93575.05475105913
2894,39323.34364376226
2895,319995.72798193607
2896,274896.9198102164
2897,226441.30477597337
2898,150975.10518685606
2899,240257.18594793597
2900,145017.62778611598
2901,249839.80860627064
2902,213910.90486758706
2903,325267.74599329225
2904,354237.6522113451
2905,63471.13779586424
2906,205096.90568143118
2907,109130.61988047257
2908,124944.93760778106
2909,142850.10897999475
2910,77202.95855624713
2911,61994.809830349244
2912,165750.24103574752
2913,61053.70917967477
2914,63095.15077386539
2915,73923.37533699696
2916,62530.04645055215
2917,132041.30325269364
2918,118351.72387950186
2919,243758.16126050422
